reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,id,content_clean,total_lex_score,label
82e21548-8c8f-4847-9118-17c5b2a80dae,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget,5,0,,4/22/2026 2:51,,,,40,bagus banget,1,Positif
f86f7674-4702-4589-89e1-19c1028562d7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,untuk membuat jj jadi lebih gampang tanpa harus mengedit,5,0,17.4.0,4/22/2026 2:48,,,17.4.0,41,untuk buat jj jadi lebih gampang tanpa harus edit,1,Positif
57d43235-3267-4b51-b2d4-697d3e07ed27,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apk tolol,1,0,,4/22/2026 2:47,,,,42,aplikasi tolol,0,Negatif
db6fd5dc-68eb-4df0-a486-1e7606e8800a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apalikasi ini tu bagus banget,5,0,,4/22/2026 2:38,,,,43,apalikasi ini tu bagus banget,1,Positif
83865000-e370-4ca7-b50c-8e56befbe104,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apk nya baguss,5,0,,4/22/2026 2:37,,,,44,aplikasi nya bagus,1,Positif
a9e3bdea-1bc5-415f-b659-9992fa436e99,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi jelek bikin kena tagihan yg tidak diketahui,1,0,,4/22/2026 2:19,,,,45,aplikasi jelek bikin kena tagih yang tidak diketahui,-1,Negatif
64816e65-32d6-4b93-8963-b63ac07adea4,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,baguss,5,0,17.5.0,4/22/2026 2:18,,,17.5.0,46,bagus,1,Positif
658c21cd-d4dd-40f4-8476-c428b9baa745,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus untuk bikin jj dan ngedit kontenï¿½ï,5,0,,4/22/2026 2:18,,,,47,bagus untuk bikin jj dan ngedit kontenï¿½ï¿½,1,Positif
0aec348e-d4d3-4a9b-93ff-87f23673aceb,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,happy,5,0,,4/22/2026 2:09,,,,48,happy,0,Positif
0e3d8057-9c1b-4785-932b-0a7728c90529,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,worrtt it kalo buat ngedit JJ,5,0,,4/22/2026 2:07,,,,49,worrtt it kalo buat ngedit jj,0,Positif
d7a48153-51b6-47af-b653-e8a5382f4abc,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,capcup aku dia itu bagus pakai yang lebih cantik tapi sayang pembayaran,3,0,,4/22/2026 1:59,,,,50,capcup aku dia itu bagus pakai yang lebih cantik tapi sayang bayar,0,Netral
8ee9bcbd-3653-4725-b3f9-fa2631260971,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,knp sering ngelek,1,0,,4/22/2026 1:49,,,,51,knp sering lambat,-1,Negatif
c8669d77-b709-4d56-9d75-c449d4fa5517,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ny baguss,5,0,,4/22/2026 1:38,,,,52,aplikasi ny bagus,1,Positif
adabcc5e-21c5-4ac1-8b8b-4d3104c1818a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"APK IDIOT, KESEL BGT GUE SM NI APK PENYAMPAIAN OKE, HP JG OKE, TP KNPA DH NI APKLIKASI, BURUK BGT IH ANDAI ADA APK LAIN GA GUE PAKE NI",1,0,,4/22/2026 1:21,,,,53,aplikasi idiot kesel banget gue sm ni aplikasi sampai oke hp jg oke tp knpa dh ni apklikasi buruk banget ih andai ada aplikasi lain tidak gue pakai ni,0,Negatif
008bf24d-9f1e-4a5a-ab32-2aa6bc9ec720,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"harga makin kikir, bug makin banyak, plis perbaiki bug masking bintang, aku lelah benerin 1 per 1 setiap ngebuka ulang projek di capcut",1,0,17.5.0,4/22/2026 1:06,,,17.5.0,54,harga makin kikir bug makin banyak plis baik bug masking bintang aku lelah benerin per tiap ngebuka ulang projek di capcut,-3,Negatif
6495f051-a4ee-47cf-95fd-70d09007e464,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,saldo gw kesedot sendiri t41 sama lu gila,1,0,,4/22/2026 1:06,,,,55,saldo saya sedot sendiri t sama lu gila,-1,Negatif
c2b62e86-e66f-496b-89d8-ab6ba6a369d0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus hanya saja aplikasi ini sekarang berbayar,5,0,17.5.0,4/22/2026 0:56,,,17.5.0,56,bagus hanya saja aplikasi ini sekarang bayar,0,Positif
f8344b5b-17a6-4559-b8d8-b4b6b2315194,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"udah iklannya judol doang, malah capcut skrng dijadikan tempat nyebar foto ga beres dengan geserï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1,0,17.2.0,4/22/2026 0:53,,,17.2.0,57,sudah iklan judol doang malah capcut skrng jadi tempat nyebar foto tidak beres dengan geserï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-1,Negatif
81b7fea0-6c81-4067-a89f-5da4b4b99d62,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sedang sja,4,0,17.4.0,4/22/2026 0:46,,,17.4.0,58,sedang sja,0,Positif
08bb2432-7188-4e0a-b316-6f87e7086f46,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Iklan lu sampe 10 kali bego..blm lg di pake apk nya uda iklan sampe 10 mnt,1,0,,4/22/2026 0:34,,,,59,iklan lu sampe kali bego blm lg di pakai aplikasi nya uda iklan sampe mnt,-2,Negatif
ad2500b8-47fc-44c2-a576-c460fca89f5e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ssngat puas,5,0,17.5.0,4/22/2026 0:22,,,17.5.0,60,ssngat puas,1,Positif
37d97686-08b1-4c45-a180-4aae7e656313,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sudah terlalu banyak aplikasi berbayar,1,0,12.6.0,4/21/2026 23:57,,,12.6.0,61,sudah lalu banyak aplikasi bayar,-1,Negatif
b1d4b015-2a20-4b99-89f8-68bbb1df3952,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Parah sih sekarang capcut mau download harus berbayar. auto uninstal sih. udah capekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,0,15.6.0,4/21/2026 23:20,,,15.6.0,62,parah sih sekarang capcut mau unduh harus bayar auto uninstal sih sudah capekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-2,Negatif
